Date,Overview page views (desktop),Overview page views (mobile),Overview page views (total),Overview unique visitors (desktop),Overview unique visitors (mobile),Overview unique visitors (total),Life page views (desktop),Life page views (mobile),Life page views (total),Life unique visitors (desktop),Life unique visitors (mobile),Life unique visitors (total),Jobs page views (desktop),Jobs page views (mobile),Jobs page views (total),Jobs unique visitors (desktop),Jobs unique visitors (mobile),Jobs unique visitors (total),Total page views (desktop),Total page views (mobile),Total page views (total),Total unique visitors (desktop),Total unique visitors (mobile),Total unique visitors (total)
12/21/2024,41,54,95,14,30,44,0,0,0,0,0,0,1,16,17,1,13,14,61,106,167,14,32,46
12/22/2024,30,17,47,10,12,22,0,0,0,0,0,0,4,10,14,3,8,11,49,57,106,10,16,25
12/23/2024,55,51,106,27,32,58,0,0,0,0,0,0,5,19,24,5,14,19,85,135,220,27,37,63
12/24/2024,56,53,109,25,28,52,0,0,0,0,0,0,9,20,29,7,14,21,103,122,225,26,33,58
12/25/2024,12,42,54,8,18,26,0,0,0,0,0,0,1,8,9,1,6,7,20,82,102,8,23,31
12/26/2024,43,55,98,13,31,44,0,0,0,0,0,0,6,23,29,5,19,24,53,144,197,13,36,49
12/27/2024,38,74,112,20,36,55,0,0,0,0,0,0,3,18,21,3,13,16,71,143,214,20,39,58
12/28/2024,67,60,127,24,30,53,0,0,0,0,0,0,7,13,20,2,9,11,123,127,250,24,33,56
12/29/2024,13,36,49,10,17,27,0,0,0,0,0,0,0,14,14,0,10,10,47,67,114,10,20,30
12/30/2024,28,29,57,18,17,34,0,0,0,0,0,0,5,10,15,5,6,11,85,60,145,18,23,40
12/31/2024,17,26,43,12,10,22,0,0,0,0,0,0,3,5,8,3,4,7,31,51,82,12,12,24
01/01/2025,12,32,44,9,19,28,0,0,0,0,0,0,1,14,15,1,10,11,24,76,100,9,19,28
01/02/2025,46,25,71,21,18,39,0,0,0,0,0,0,8,13,21,6,10,16,94,65,159,21,21,41
01/03/2025,45,54,99,18,34,52,0,0,0,0,0,0,0,14,14,0,9,9,61,102,163,18,38,56
01/04/2025,33,30,63,15,19,34,0,0,0,0,0,0,5,16,21,2,11,13,44,84,128,15,23,38
01/05/2025,14,20,34,5,17,22,0,0,0,0,0,0,4,8,12,3,8,11,21,52,73,5,21,25
01/06/2025,39,40,79,22,24,46,0,0,0,0,0,0,5,12,17,3,9,12,82,86,168,23,27,50
01/07/2025,83,59,142,33,34,67,0,0,0,0,0,0,9,41,50,9,32,41,132,187,319,34,57,91
01/08/2025,62,58,120,32,30,61,0,0,0,0,0,0,7,12,19,6,11,17,117,125,242,32,38,69
01/09/2025,114,83,197,49,48,95,0,0,0,0,0,0,11,17,28,11,14,25,202,172,374,51,53,102
01/10/2025,42,59,101,27,35,58,0,0,0,0,0,0,7,20,27,3,13,16,80,150,230,28,39,61
01/11/2025,32,76,108,12,31,42,0,0,0,0,0,0,1,20,21,1,16,17,48,158,206,12,34,45
01/12/2025,23,23,46,6,15,21,0,0,0,0,0,0,2,10,12,2,9,10,36,53,89,7,18,24
01/13/2025,69,66,135,43,51,92,0,0,0,0,0,0,7,36,43,7,27,34,120,193,313,43,59,100
01/14/2025,52,32,84,26,21,45,0,0,0,0,0,0,7,25,32,7,15,22,93,115,208,28,26,52
01/15/2025,69,44,113,33,26,57,0,0,0,0,0,0,10,15,25,9,11,20,151,108,259,35,30,63
01/16/2025,61,82,143,39,36,75,0,0,0,0,0,0,15,20,35,10,16,26,108,200,308,39,45,82
01/17/2025,34,41,75,23,28,50,0,0,0,0,0,0,4,9,13,4,8,12,65,91,156,25,37,61
01/18/2025,10,22,32,9,14,23,0,0,0,0,0,0,2,4,6,2,3,5,24,44,68,9,17,26
01/19/2025,29,15,44,8,11,18,0,0,0,0,0,0,3,11,14,3,7,10,61,40,101,11,14,24
